# Target labels
 vorbis-populate
# Source files and their labels
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/CMakeFiles/vorbis-populate-complete.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-build.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-configure.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-download.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-install.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-mkdir.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-patch.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-test.rule
C:/Users/Mihailo SB/Desktop/Service/build/_deps/vorbis-subbuild/vorbis-populate-prefix/src/vorbis-populate-stamp/vorbis-populate-update.rule
